model_id,story_id,condition_id,persona_id,temperature,n_attempts,n_ok,n_failed,valid_rate
deepseek/deepseek-v3.2,T2,C07,p2,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C08,p2,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C09,p3,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C10,p3,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C11,p3,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C12,p3,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C13,p4,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C14,p4,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C15,p4,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T2,C16,p4,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C01,p1,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C02,p1,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C03,p1,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C04,p1,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C05,p2,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C06,p2,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C07,p2,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C08,p2,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C09,p3,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C10,p3,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C11,p3,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C12,p3,0.9,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C13,p4,0.1,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C14,p4,0.4,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C15,p4,0.7,5,5,0,1.0
deepseek/deepseek-v3.2,T3,C16,p4,0.9,5,5,0,1.0
google/gemini-2.5-pro,T1,C01,p1,0.1,5,5,0,1.0
google/gemini-2.5-pro,T1,C02,p1,0.4,5,5,0,1.0
google/gemini-2.5-pro,T1,C03,p1,0.7,5,5,0,1.0
google/gemini-2.5-pro,T1,C04,p1,0.9,5,5,0,1.0
google/gemini-2.5-pro,T1,C05,p2,0.1,5,5,0,1.0
google/gemini-2.5-pro,T1,C06,p2,0.4,5,5,0,1.0
google/gemini-2.5-pro,T1,C07,p2,0.7,5,5,0,1.0
google/gemini-2.5-pro,T1,C08,p2,0.9,5,5,0,1.0
google/gemini-2.5-pro,T1,C09,p3,0.1,5,5,0,1.0
google/gemini-2.5-pro,T1,C10,p3,0.4,5,5,0,1.0
google/gemini-2.5-pro,T1,C11,p3,0.7,5,5,0,1.0
google/gemini-2.5-pro,T1,C12,p3,0.9,5,5,0,1.0
google/gemini-2.5-pro,T1,C13,p4,0.1,5,5,0,1.0
google/gemini-2.5-pro,T1,C14,p4,0.4,5,5,0,1.0
google/gemini-2.5-pro,T1,C15,p4,0.7,5,5,0,1.0
google/gemini-2.5-pro,T1,C16,p4,0.9,5,5,0,1.0
google/gemini-2.5-pro,T2,C01,p1,0.1,5,5,0,1.0
google/gemini-2.5-pro,T2,C02,p1,0.4,5,5,0,1.0
google/gemini-2.5-pro,T2,C03,p1,0.7,5,5,0,1.0
google/gemini-2.5-pro,T2,C04,p1,0.9,5,5,0,1.0
google/gemini-2.5-pro,T2,C05,p2,0.1,5,5,0,1.0
google/gemini-2.5-pro,T2,C06,p2,0.4,5,5,0,1.0
google/gemini-2.5-pro,T2,C07,p2,0.7,5,5,0,1.0
google/gemini-2.5-pro,T2,C08,p2,0.9,5,5,0,1.0
google/gemini-2.5-pro,T2,C09,p3,0.1,5,5,0,1.0
google/gemini-2.5-pro,T2,C10,p3,0.4,5,5,0,1.0
google/gemini-2.5-pro,T2,C11,p3,0.7,5,5,0,1.0
google/gemini-2.5-pro,T2,C12,p3,0.9,5,5,0,1.0
google/gemini-2.5-pro,T2,C13,p4,0.1,5,5,0,1.0
google/gemini-2.5-pro,T2,C14,p4,0.4,5,5,0,1.0
google/gemini-2.5-pro,T2,C15,p4,0.7,5,5,0,1.0
google/gemini-2.5-pro,T2,C16,p4,0.9,5,5,0,1.0
google/gemini-2.5-pro,T3,C01,p1,0.1,5,5,0,1.0
google/gemini-2.5-pro,T3,C02,p1,0.4,5,5,0,1.0
google/gemini-2.5-pro,T3,C03,p1,0.7,5,5,0,1.0
google/gemini-2.5-pro,T3,C04,p1,0.9,5,5,0,1.0
google/gemini-2.5-pro,T3,C05,p2,0.1,5,5,0,1.0
google/gemini-2.5-pro,T3,C06,p2,0.4,5,5,0,1.0
google/gemini-2.5-pro,T3,C07,p2,0.7,5,5,0,1.0
google/gemini-2.5-pro,T3,C08,p2,0.9,5,5,0,1.0
google/gemini-2.5-pro,T3,C09,p3,0.1,5,5,0,1.0
google/gemini-2.5-pro,T3,C10,p3,0.4,5,5,0,1.0
google/gemini-2.5-pro,T3,C11,p3,0.7,5,5,0,1.0
google/gemini-2.5-pro,T3,C12,p3,0.9,5,5,0,1.0
google/gemini-2.5-pro,T3,C13,p4,0.1,5,5,0,1.0
google/gemini-2.5-pro,T3,C14,p4,0.4,5,5,0,1.0
google/gemini-2.5-pro,T3,C15,p4,0.7,5,5,0,1.0
google/gemini-2.5-pro,T3,C16,p4,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C01,p1,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C02,p1,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C03,p1,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C04,p1,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C05,p2,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C06,p2,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C07,p2,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C08,p2,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C09,p3,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C10,p3,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C11,p3,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C12,p3,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C13,p4,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C14,p4,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C15,p4,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T1,C16,p4,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C01,p1,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C02,p1,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C03,p1,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C04,p1,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C05,p2,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C06,p2,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C07,p2,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C08,p2,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C09,p3,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C10,p3,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C11,p3,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C12,p3,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C13,p4,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C14,p4,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C15,p4,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T2,C16,p4,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C01,p1,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C02,p1,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C03,p1,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C04,p1,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C05,p2,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C06,p2,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C07,p2,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C08,p2,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C09,p3,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C10,p3,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C11,p3,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C12,p3,0.9,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C13,p4,0.1,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C14,p4,0.4,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C15,p4,0.7,5,5,0,1.0
meta-llama/llama-4-maverick,T3,C16,p4,0.9,5,5,0,1.0
openai/gpt-5.4,T1,C01,p1,0.1,5,5,0,1.0
openai/gpt-5.4,T1,C02,p1,0.4,5,5,0,1.0
openai/gpt-5.4,T1,C03,p1,0.7,5,5,0,1.0
openai/gpt-5.4,T1,C04,p1,0.9,5,5,0,1.0
openai/gpt-5.4,T1,C05,p2,0.1,5,5,0,1.0
openai/gpt-5.4,T1,C06,p2,0.4,5,5,0,1.0
openai/gpt-5.4,T1,C07,p2,0.7,5,5,0,1.0
openai/gpt-5.4,T1,C08,p2,0.9,5,5,0,1.0
openai/gpt-5.4,T1,C09,p3,0.1,5,5,0,1.0
openai/gpt-5.4,T1,C10,p3,0.4,5,5,0,1.0
openai/gpt-5.4,T1,C11,p3,0.7,5,5,0,1.0
openai/gpt-5.4,T1,C12,p3,0.9,5,5,0,1.0
openai/gpt-5.4,T1,C13,p4,0.1,5,5,0,1.0
openai/gpt-5.4,T1,C14,p4,0.4,5,5,0,1.0
openai/gpt-5.4,T1,C15,p4,0.7,5,5,0,1.0
openai/gpt-5.4,T1,C16,p4,0.9,5,5,0,1.0
openai/gpt-5.4,T2,C01,p1,0.1,5,5,0,1.0
openai/gpt-5.4,T2,C02,p1,0.4,5,5,0,1.0
openai/gpt-5.4,T2,C03,p1,0.7,5,5,0,1.0
openai/gpt-5.4,T2,C04,p1,0.9,5,5,0,1.0
openai/gpt-5.4,T2,C05,p2,0.1,5,5,0,1.0
openai/gpt-5.4,T2,C06,p2,0.4,5,5,0,1.0
openai/gpt-5.4,T2,C07,p2,0.7,5,5,0,1.0
openai/gpt-5.4,T2,C08,p2,0.9,5,5,0,1.0
openai/gpt-5.4,T2,C09,p3,0.1,5,5,0,1.0
openai/gpt-5.4,T2,C10,p3,0.4,5,5,0,1.0
openai/gpt-5.4,T2,C11,p3,0.7,5,5,0,1.0
openai/gpt-5.4,T2,C12,p3,0.9,5,5,0,1.0
openai/gpt-5.4,T2,C13,p4,0.1,5,5,0,1.0
openai/gpt-5.4,T2,C14,p4,0.4,5,5,0,1.0
openai/gpt-5.4,T2,C15,p4,0.7,5,5,0,1.0
openai/gpt-5.4,T2,C16,p4,0.9,5,5,0,1.0
openai/gpt-5.4,T3,C01,p1,0.1,5,5,0,1.0
openai/gpt-5.4,T3,C02,p1,0.4,5,5,0,1.0
openai/gpt-5.4,T3,C03,p1,0.7,5,5,0,1.0
openai/gpt-5.4,T3,C04,p1,0.9,5,5,0,1.0
openai/gpt-5.4,T3,C05,p2,0.1,5,5,0,1.0
openai/gpt-5.4,T3,C06,p2,0.4,5,5,0,1.0
openai/gpt-5.4,T3,C07,p2,0.7,5,5,0,1.0
openai/gpt-5.4,T3,C08,p2,0.9,5,5,0,1.0
openai/gpt-5.4,T3,C09,p3,0.1,5,5,0,1.0
openai/gpt-5.4,T3,C10,p3,0.4,5,5,0,1.0
openai/gpt-5.4,T3,C11,p3,0.7,5,5,0,1.0
openai/gpt-5.4,T3,C12,p3,0.9,5,5,0,1.0
openai/gpt-5.4,T3,C13,p4,0.1,5,5,0,1.0
openai/gpt-5.4,T3,C14,p4,0.4,5,5,0,1.0
openai/gpt-5.4,T3,C15,p4,0.7,5,5,0,1.0
openai/gpt-5.4,T3,C16,p4,0.9,5,5,0,1.0
x-ai/grok-4.20,T1,C01,p1,0.1,5,5,0,1.0
x-ai/grok-4.20,T1,C02,p1,0.4,5,5,0,1.0
x-ai/grok-4.20,T1,C03,p1,0.7,5,5,0,1.0
x-ai/grok-4.20,T1,C04,p1,0.9,5,5,0,1.0
x-ai/grok-4.20,T1,C05,p2,0.1,5,5,0,1.0
x-ai/grok-4.20,T1,C06,p2,0.4,5,5,0,1.0
x-ai/grok-4.20,T1,C07,p2,0.7,5,5,0,1.0
x-ai/grok-4.20,T1,C08,p2,0.9,5,5,0,1.0
x-ai/grok-4.20,T1,C09,p3,0.1,5,5,0,1.0
x-ai/grok-4.20,T1,C10,p3,0.4,5,5,0,1.0
x-ai/grok-4.20,T1,C11,p3,0.7,5,5,0,1.0
x-ai/grok-4.20,T1,C12,p3,0.9,5,5,0,1.0
x-ai/grok-4.20,T1,C13,p4,0.1,5,5,0,1.0
x-ai/grok-4.20,T1,C14,p4,0.4,5,5,0,1.0
x-ai/grok-4.20,T1,C15,p4,0.7,5,5,0,1.0
x-ai/grok-4.20,T1,C16,p4,0.9,5,5,0,1.0
x-ai/grok-4.20,T2,C01,p1,0.1,5,5,0,1.0
x-ai/grok-4.20,T2,C02,p1,0.4,5,5,0,1.0
x-ai/grok-4.20,T2,C03,p1,0.7,5,5,0,1.0
x-ai/grok-4.20,T2,C04,p1,0.9,5,5,0,1.0
x-ai/grok-4.20,T2,C05,p2,0.1,5,5,0,1.0
x-ai/grok-4.20,T2,C06,p2,0.4,5,5,0,1.0
x-ai/grok-4.20,T2,C07,p2,0.7,5,5,0,1.0
x-ai/grok-4.20,T2,C08,p2,0.9,5,5,0,1.0
x-ai/grok-4.20,T2,C09,p3,0.1,5,5,0,1.0
x-ai/grok-4.20,T2,C10,p3,0.4,5,5,0,1.0
x-ai/grok-4.20,T2,C11,p3,0.7,5,5,0,1.0
x-ai/grok-4.20,T2,C12,p3,0.9,5,5,0,1.0
x-ai/grok-4.20,T2,C13,p4,0.1,5,5,0,1.0
x-ai/grok-4.20,T2,C14,p4,0.4,5,5,0,1.0
x-ai/grok-4.20,T2,C15,p4,0.7,5,5,0,1.0
x-ai/grok-4.20,T2,C16,p4,0.9,5,5,0,1.0
x-ai/grok-4.20,T3,C01,p1,0.1,5,5,0,1.0
x-ai/grok-4.20,T3,C02,p1,0.4,5,5,0,1.0
x-ai/grok-4.20,T3,C03,p1,0.7,5,5,0,1.0
x-ai/grok-4.20,T3,C04,p1,0.9,5,5,0,1.0
x-ai/grok-4.20,T3,C05,p2,0.1,5,5,0,1.0
x-ai/grok-4.20,T3,C06,p2,0.4,5,5,0,1.0
x-ai/grok-4.20,T3,C07,p2,0.7,5,5,0,1.0
x-ai/grok-4.20,T3,C08,p2,0.9,5,5,0,1.0
x-ai/grok-4.20,T3,C09,p3,0.1,5,5,0,1.0
x-ai/grok-4.20,T3,C10,p3,0.4,5,5,0,1.0
x-ai/grok-4.20,T3,C11,p3,0.7,5,5,0,1.0
x-ai/grok-4.20,T3,C12,p3,0.9,5,5,0,1.0
x-ai/grok-4.20,T3,C13,p4,0.1,5,5,0,1.0
x-ai/grok-4.20,T3,C14,p4,0.4,5,5,0,1.0
x-ai/grok-4.20,T3,C15,p4,0.7,5,5,0,1.0
x-ai/grok-4.20,T3,C16,p4,0.9,5,5,0,1.0
